# Metrics for prometheus
# Job: prometheus
# Category: infrastructure
# Exported at: 2025-07-02T11:09:54.033614
# Total metrics: 1342
# Unique metric types: 293

## go_gc_cycles_automatic_gc_cycles_total
go_gc_cycles_automatic_gc_cycles_total{instance="localhost:9090",job="prometheus"} 165

## go_gc_cycles_forced_gc_cycles_total
go_gc_cycles_forced_gc_cycles_total{instance="localhost:9090",job="prometheus"} 0

## go_gc_cycles_total_gc_cycles_total
go_gc_cycles_total_gc_cycles_total{instance="localhost:9090",job="prometheus"} 165

## go_gc_duration_seconds
go_gc_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.0"} 0.000035416
go_gc_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.25"} 0.00100525
go_gc_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.5"} 0.001336875
go_gc_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.75"} 0.002027792
go_gc_duration_seconds{instance="localhost:9090",job="prometheus",quantile="1.0"} 0.044946208

## go_gc_duration_seconds_count
go_gc_duration_seconds_count{instance="localhost:9090",job="prometheus"} 165

## go_gc_duration_seconds_sum
go_gc_duration_seconds_sum{instance="localhost:9090",job="prometheus"} 0.328043833

## go_gc_gogc_percent
go_gc_gogc_percent{instance="localhost:9090",job="prometheus"} 75

## go_gc_gomemlimit_bytes
go_gc_gomemlimit_bytes{instance="localhost:9090",job="prometheus"} 7396230758

## go_gc_heap_allocs_by_size_bytes_bucket
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="8.999999999999998"} 262540
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="24.999999999999996"} 3036354
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="64.99999999999999"} 5683949
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="144.99999999999997"} 7341050
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="320.99999999999994"} 7822584
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="704.9999999999999"} 7980530
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="1536.9999999999998"} 8066797
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="3200.9999999999995"} 8089631
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="6528.999999999999"} 8132599
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="13568.999999999998"} 8138479
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="27264.999999999996"} 8141770
go_gc_heap_allocs_by_size_bytes_bucket{instance="localhost:9090",job="prometheus",le="+Inf"} 8154263

## go_gc_heap_allocs_by_size_bytes_count
go_gc_heap_allocs_by_size_bytes_count{instance="localhost:9090",job="prometheus"} 8154263

## go_gc_heap_allocs_by_size_bytes_sum
go_gc_heap_allocs_by_size_bytes_sum{instance="localhost:9090",job="prometheus"} 4159776848

## go_gc_heap_allocs_bytes_total
go_gc_heap_allocs_bytes_total{instance="localhost:9090",job="prometheus"} 4159776848

## go_gc_heap_allocs_objects_total
go_gc_heap_allocs_objects_total{instance="localhost:9090",job="prometheus"} 8154263

## go_gc_heap_frees_by_size_bytes_bucket
