# Metrics for banking-postgresql
# Job: banking-postgresql
# Category: database
# Exported at: 2025-07-02T11:09:53.994507
# Total metrics: 629
# Unique metric types: 381

## go_gc_duration_seconds
go_gc_duration_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",quantile="0.0"} 0.000044334
go_gc_duration_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",quantile="0.25"} 0.000180083
go_gc_duration_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",quantile="0.5"} 0.000602458
go_gc_duration_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",quantile="0.75"} 0.001280416
go_gc_duration_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql",quantile="1.0"} 0.005232334

## go_gc_duration_seconds_count
go_gc_duration_seconds_count{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 544

## go_gc_duration_seconds_sum
go_gc_duration_seconds_sum{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.547470627

## go_gc_gogc_percent
go_gc_gogc_percent{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 100

## go_gc_gomemlimit_bytes
go_gc_gomemlimit_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 9223372036854776000

## go_goroutines
go_goroutines{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 9

## go_info
go_info{instance="banking-postgres-exporter:9187",job="banking-postgresql",version="go1.23.6"} 1

## go_memstats_alloc_bytes
go_memstats_alloc_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1907312

## go_memstats_alloc_bytes_total
go_memstats_alloc_bytes_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 586038392

## go_memstats_buck_hash_sys_bytes
go_memstats_buck_hash_sys_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 4660

## go_memstats_frees_total
go_memstats_frees_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 6587286

## go_memstats_gc_sys_bytes
go_memstats_gc_sys_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 2883904

## go_memstats_heap_alloc_bytes
go_memstats_heap_alloc_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1907312

## go_memstats_heap_idle_bytes
go_memstats_heap_idle_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 7921664

## go_memstats_heap_inuse_bytes
go_memstats_heap_inuse_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 3694592

## go_memstats_heap_objects
go_memstats_heap_objects{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 11262

## go_memstats_heap_released_bytes
go_memstats_heap_released_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 6397952

## go_memstats_heap_sys_bytes
go_memstats_heap_sys_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 11616256

## go_memstats_last_gc_time_seconds
go_memstats_last_gc_time_seconds{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1751434767.0540328

## go_memstats_mallocs_total
go_memstats_mallocs_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 6598548

## go_memstats_mcache_inuse_bytes
go_memstats_mcache_inuse_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 12000

## go_memstats_mcache_sys_bytes
go_memstats_mcache_sys_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 15600

## go_memstats_mspan_inuse_bytes
go_memstats_mspan_inuse_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 165920

## go_memstats_mspan_sys_bytes
go_memstats_mspan_sys_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 212160

## go_memstats_next_gc_bytes
go_memstats_next_gc_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 4194304

## go_memstats_other_sys_bytes
go_memstats_other_sys_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1838828

## go_memstats_stack_inuse_bytes
go_memstats_stack_inuse_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 950272

## go_memstats_stack_sys_bytes
go_memstats_stack_sys_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 950272

## go_memstats_sys_bytes
go_memstats_sys_bytes{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 17521680

## go_sched_gomaxprocs_threads
go_sched_gomaxprocs_threads{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 10

## go_threads
go_threads{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 12

## pg_database_connection_limit
pg_database_connection_limit{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} -1
pg_database_connection_limit{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} -1
pg_database_connection_limit{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} -1
