# Metrics for cadvisor
# Job: cadvisor
# Category: monitoring
# Exported at: 2025-07-02T11:09:53.990133
# Total metrics: 1384
# Unique metric types: 93

## cadvisor_version_info
cadvisor_version_info{cadvisorRevision="6f3f25ba",cadvisorVersion="v0.49.1",instance="cadvisor:8080",job="cadvisor",kernelVersion="6.10.14-linuxkit",osVersion="Alpine Linux v3.18"} 1

## container_blkio_device_usage_total
container_blkio_device_usage_total{device="/dev/vda",id="/",instance="cadvisor:8080",job="cadvisor",major="254",minor="0",operation="Read"} 1454031872
container_blkio_device_usage_total{device="/dev/vda",id="/",instance="cadvisor:8080",job="cadvisor",major="254",minor="0",operation="Write"} 2822979584
container_blkio_device_usage_total{device="/dev/vda",id="/docker",instance="cadvisor:8080",job="cadvisor",major="254",minor="0",operation="Read"} 1311924224
container_blkio_device_usage_total{device="/dev/vda",id="/docker",instance="cadvisor:8080",job="cadvisor",major="254",minor="0",operation="Write"} 919777280
container_blkio_device_usage_total{device="/dev/vda",id="/restricted",instance="cadvisor:8080",job="cadvisor",major="254",minor="0",operation="Read"} 11988992
container_blkio_device_usage_total{device="/dev/vda",id="/restricted",instance="cadvisor:8080",job="cadvisor",major="254",minor="0",operation="Write"} 165986304
container_blkio_device_usage_total{device="/dev/vdb",id="/",instance="cadvisor:8080",job="cadvisor",major="254",minor="16",operation="Read"} 262135808
container_blkio_device_usage_total{device="/dev/vdb",id="/",instance="cadvisor:8080",job="cadvisor",major="254",minor="16",operation="Write"} 0
container_blkio_device_usage_total{device="/dev/vdb",id="/docker",instance="cadvisor:8080",job="cadvisor",major="254",minor="16",operation="Read"} 167936
container_blkio_device_usage_total{device="/dev/vdb",id="/docker",instance="cadvisor:8080",job="cadvisor",major="254",minor="16",operation="Write"} 0
container_blkio_device_usage_total{device="/dev/vdb",id="/restricted",instance="cadvisor:8080",job="cadvisor",major="254",minor="16",operation="Read"} 87298048
container_blkio_device_usage_total{device="/dev/vdb",id="/restricted",instance="cadvisor:8080",job="cadvisor",major="254",minor="16",operation="Write"} 0
