mock-iis-application  | INFO:__main__:Starting Mock IIS Application on port 8090
mock-iis-application  |  * Serving Flask app 'app'
mock-iis-application  |  * Debug mode: off
mock-iis-application  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
mock-iis-application  |  * Running on all addresses (0.0.0.0)
mock-iis-application  |  * Running on http://127.0.0.1:8090
mock-iis-application  |  * Running on http://172.18.0.19:8090
mock-iis-application  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
mock-iis-application  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:48:44] "GET /health HTTP/1.1" 200 -
mock-iis-application  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /health HTTP/1.1" 200 -
mock-iis-application  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:__main__:Starting Mock Windows Exporter on port 9182
mock-windows-exporter  |  * Serving Flask app 'app'
mock-windows-exporter  |  * Debug mode: off
mock-windows-exporter  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
mock-windows-exporter  |  * Running on all addresses (0.0.0.0)
mock-windows-exporter  |  * Running on http://127.0.0.1:9182
mock-windows-exporter  |  * Running on http://172.18.0.18:9182
mock-windows-exporter  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:48:18] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:48:44] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:48:48] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:49:18] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /metrics HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:49:22] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:49:48] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:50:18] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:50:48] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:51:18] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:51:48] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:52:18] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:52:48] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:53:19] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:53:49] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:54:19] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:54:49] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:55:19] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:55:49] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:56:19] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:56:49] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:57:19] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:57:49] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:58:19] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:58:49] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:59:19] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:59:49] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:00:19] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:00:50] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:01:20] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:01:50] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:02:20] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:02:50] "GET /health HTTP/1.1" 200 -
mock-windows-exporter  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 11:03:20] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:__main__:Auto-baselining service initialized with 4 algorithms
auto-baselining-service  | INFO:__main__:Starting Auto-Baselining Service...
auto-baselining-service  |  * Serving Flask app 'auto_baselining_service'
auto-baselining-service  |  * Debug mode: off
auto-baselining-service  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
auto-baselining-service  |  * Running on all addresses (0.0.0.0)
auto-baselining-service  |  * Running on http://127.0.0.1:5002
auto-baselining-service  |  * Running on http://172.18.0.14:5002
auto-baselining-service  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:46:46] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:46:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:47:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:47:16] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:47:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:47:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:47:46] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:47:56] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:48:11] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 10:48:16] "GET /health HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:48:26] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:172.18.0.2 - - [16/Jun/2025 10:48:41] "GET /metrics HTTP/1.1" 200 -
auto-baselining-service  | INFO:werkzeug:192.168.65.1 - - [16/Jun/2025 10:48:44] "GET /health HTTP/1.1" 200 -
